0 verbose cli /usr/bin/node /usr/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.1
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/container/.npm/_cacache/tmp/git-cloneXXXXXX6uJSF4/.npmrc
5 silly config:load:file:/home/container/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "/home/container/.npm" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-07-27T06_52_07_722Z-
10 verbose logfile /home/container/.npm/_logs/2024-07-27T06_52_07_722Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile start cleaning logs, removing 1 files
136 http fetch GET 200 https://registry.npmjs.org/call-bind 5901ms (cache hit)
137 http fetch GET 200 https://registry.npmjs.org/axios 5900ms (cache hit)
138 http fetch GET 200 https://registry.npmjs.org/fs.realpath 6201ms (cache hit)
139 http fetch GET 200 https://registry.npmjs.org/buffer-from 5911ms (cache hit)
140 http fetch GET 200 https://registry.npmjs.org/asynckit 5909ms (cache hit)
141 http fetch GET 200 https://registry.npmjs.org/combined-stream 6098ms (cache hit)
142 http fetch GET 200 https://registry.npmjs.org/aproba 5992ms (cache hit)
143 http fetch GET 200 https://registry.npmjs.org/ansi-regex 5993ms (cache hit)
144 http fetch GET 200 https://registry.npmjs.org/agent-base 5993ms (cache hit)
145 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet 5998ms (cache hit)
146 http fetch GET 200 https://registry.npmjs.org/abbrev 5913ms (cache hit)
147 http fetch GET 200 https://registry.npmjs.org/@types%2fhidefile 5913ms (cache hit)
148 http fetch GET 200 https://registry.npmjs.org/@types%2fws 5917ms (cache hit)
149 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fffprobe 5915ms (cache hit)
150 http fetch GET 200 https://registry.npmjs.org/balanced-match 6017ms (cache hit)
151 http fetch GET 200 https://registry.npmjs.org/formidable 6310ms (cache hit)
152 http fetch GET 200 https://registry.npmjs.org/@derhuerst%2fhttp-basic 5920ms (cache hit)
153 http fetch GET 200 https://registry.npmjs.org/fs-minipass 6318ms (cache hit)
154 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fnode-pre-gyp 5928ms (cache hit)
155 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fcollection 5991ms (cache hit)
156 http fetch GET 200 https://registry.npmjs.org/safe-buffer 6005ms (cache hit)
157 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 6008ms (cache hit)
158 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 3909ms (cache hit)
159 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3913ms (cache hit)
160 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 3898ms (cache hit)
161 http fetch GET 200 https://registry.npmjs.org/winattr/-/winattr-3.0.0.tgz 3904ms (cache hit)
162 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 3908ms (cache hit)
163 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 3912ms (cache hit)
164 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 3892ms (cache hit)
165 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 3806ms (cache hit)
166 http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz 3823ms (cache hit)
167 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 3821ms (cache hit)
168 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3812ms (cache hit)
169 http fetch GET 200 https://registry.npmjs.org/superagent/-/superagent-6.1.0.tgz 3798ms (cache hit)
170 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 3810ms (cache hit)
171 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 3904ms (cache hit)
172 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 3822ms (cache hit)
173 http fetch GET 200 https://registry.npmjs.org/tiny-typed-emitter/-/tiny-typed-emitter-2.1.0.tgz 3811ms (cache hit)
174 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 3800ms (cache hit)
175 http fetch GET 200 https://registry.npmjs.org/soundcloud-key-fetch/-/soundcloud-key-fetch-1.0.13.tgz 3810ms (cache hit)
176 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 3800ms (cache hit)
177 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 3732ms (cache hit)
178 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 3810ms (cache hit)
179 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3800ms (cache hit)
180 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.3.0.tgz 3732ms (cache hit)
181 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3707ms (cache hit)
182 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3710ms (cache hit)
183 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3705ms (cache hit)
184 http fetch GET 200 https://registry.npmjs.org/prism-media/-/prism-media-1.3.5.tgz 3697ms (cache hit)
185 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 3701ms (cache hit)
186 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 3707ms (cache hit)
187 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 3695ms (cache hit)
188 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 3720ms (cache hit)
189 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3698ms (cache hit)
190 http fetch GET 200 https://registry.npmjs.org/spotify-web-api-node/-/spotify-web-api-node-5.0.2.tgz 3809ms (cache hit)
191 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.0.5.tgz 3685ms (cache hit)
192 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 3697ms (cache hit)
193 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 3756ms (cache hit)
194 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 3693ms (cache hit)
195 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.12.1.tgz 3749ms (cache hit)
196 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 3598ms (cache hit)
197 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 3499ms (cache hit)
198 http fetch GET 200 https://registry.npmjs.org/parse-cache-control/-/parse-cache-control-1.0.1.tgz 3768ms (cache hit)
199 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 3507ms (cache hit)
200 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 3496ms (cache hit)
201 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 3495ms (cache hit)
202 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 3500ms (cache hit)
203 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 3595ms (cache hit)
204 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 3602ms (cache hit)
205 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 3496ms (cache hit)
206 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 3699ms (cache hit)
207 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 3495ms (cache hit)
208 http fetch GET 200 https://registry.npmjs.org/miniget/-/miniget-4.2.3.tgz 3491ms (cache hit)
209 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 3483ms (cache hit)
210 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 3487ms (cache hit)
211 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3491ms (cache hit)
212 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 3477ms (cache hit)
213 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 4200ms (cache hit)
214 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 3476ms (cache hit)
215 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 3485ms (cache hit)
216 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 3483ms (cache hit)
217 http fetch GET 200 https://registry.npmjs.org/m3u8stream/-/m3u8stream-0.8.6.tgz 3420ms (cache hit)
218 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3413ms (cache hit)
219 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3418ms (cache hit)
220 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3411ms (cache hit)
221 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 3486ms (cache hit)
222 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 3410ms (cache hit)
223 http fetch GET 200 https://registry.npmjs.org/lunr/-/lunr-2.3.9.tgz 3423ms (cache hit)
224 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 3409ms (cache hit)
225 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3420ms (cache hit)
226 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3414ms (cache hit)
227 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 3511ms (cache hit)
228 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 3400ms (cache hit)
229 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 3409ms (cache hit)
230 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 3398ms (cache hit)
231 http fetch GET 200 https://registry.npmjs.org/hidefile/-/hidefile-3.0.0.tgz 3398ms (cache hit)
232 http fetch GET 200 https://registry.npmjs.org/himalaya/-/himalaya-1.1.0.tgz 3411ms (cache hit)
233 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 3322ms (cache hit)
234 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 3337ms (cache hit)
235 http fetch GET 200 https://registry.npmjs.org/http-response-object/-/http-response-object-3.0.2.tgz 3335ms (cache hit)
236 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 3418ms (cache hit)
237 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 3400ms (cache hit)
238 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 3401ms (cache hit)
239 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 3333ms (cache hit)
240 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 3330ms (cache hit)
241 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 3319ms (cache hit)
242 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 3336ms (cache hit)
243 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3415ms (cache hit)
244 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 3141ms (cache hit)
245 http fetch GET 200 https://registry.npmjs.org/fswin/-/fswin-3.23.311.tgz 3320ms (cache hit)
246 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 3129ms (cache hit)
247 http fetch GET 200 https://registry.npmjs.org/ffmpeg-static/-/ffmpeg-static-5.2.0.tgz 3142ms (cache hit)
248 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz 3134ms (cache hit)
249 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 3140ms (cache hit)
250 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 3050ms (cache hit)
251 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 3048ms (cache hit)
252 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3099ms (cache hit)
253 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 3179ms (cache hit)
254 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-3.0.1.tgz 3092ms (cache hit)
255 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 3095ms (cache hit)
256 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.1.tgz 3058ms (cache hit)
257 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 3384ms (cache hit)
258 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 3070ms (cache hit)
259 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-3.21.1.tgz 3302ms (cache hit)
260 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-8.6.0.tgz 3067ms (cache hit)
261 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.13.0.tgz 3092ms (cache hit)
262 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 3012ms (cache hit)
263 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 3073ms (cache hit)
264 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-2.0.0.tgz 3017ms (cache hit)
265 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 3021ms (cache hit)
266 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 3013ms (cache hit)
267 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 2920ms (cache hit)
268 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.4.tgz 3006ms (cache hit)
269 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2819ms (cache hit)
270 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 2818ms (cache hit)
271 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 3087ms (cache hit)
272 http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 2925ms (cache hit)
273 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 4306ms (cache hit)
274 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2733ms (cache hit)
275 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2824ms (cache hit)
276 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 2932ms (cache hit)
277 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 2739ms (cache hit)
278 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2742ms (cache hit)
279 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 2736ms (cache hit)
280 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 2733ms (cache hit)
281 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.10.tgz 2729ms (cache hit)
282 http fetch GET 200 https://registry.npmjs.org/@types/hidefile/-/hidefile-3.0.3.tgz 2734ms (cache hit)
283 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer/ffprobe/-/ffprobe-2.1.2.tgz 2730ms (cache hit)
