0 verbose cli /usr/bin/node /usr/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.1
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/container/.npm/_cacache/tmp/git-cloneXXXXXX35HeL9/.npmrc
5 silly config:load:file:/home/container/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "/home/container/.npm" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-07-28T05_24_28_511Z-
10 verbose logfile /home/container/.npm/_logs/2024-07-28T05_24_28_511Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile start cleaning logs, removing 1 files
129 http fetch GET 200 https://registry.npmjs.org/define-data-property 7526ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/concat-map 7524ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/component-emitter 7527ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/cross-spawn 7592ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/combined-stream 7594ms (cache revalidated)
134 http fetch GET 200 https://registry.npmjs.org/caseless 7507ms (cache revalidated)
135 http fetch GET 200 https://registry.npmjs.org/color-support 7607ms (cache revalidated)
136 http fetch GET 200 https://registry.npmjs.org/chownr 7617ms (cache revalidated)
137 http fetch GET 200 https://registry.npmjs.org/buffer-from 7688ms (cache revalidated)
138 http fetch GET 200 https://registry.npmjs.org/ansi-regex 7687ms (cache revalidated)
139 http fetch GET 200 https://registry.npmjs.org/aproba 7691ms (cache revalidated)
140 http fetch GET 200 https://registry.npmjs.org/brace-expansion 7703ms (cache revalidated)
141 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet 7696ms (cache revalidated)
142 http fetch GET 200 https://registry.npmjs.org/balanced-match 7704ms (cache revalidated)
143 http fetch GET 200 https://registry.npmjs.org/call-bind 7796ms (cache revalidated)
144 http fetch GET 200 https://registry.npmjs.org/signal-exit 8690ms (cache revalidated)
145 http fetch GET 200 https://registry.npmjs.org/abbrev 7787ms (cache revalidated)
146 http fetch GET 200 https://registry.npmjs.org/asynckit 7792ms (cache revalidated)
147 http fetch GET 200 https://registry.npmjs.org/agent-base 7792ms (cache revalidated)
148 http fetch GET 200 https://registry.npmjs.org/@types%2fws 7797ms (cache revalidated)
149 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 3219ms (cache hit)
150 http fetch GET 200 https://registry.npmjs.org/emoji-regex 8111ms (cache revalidated)
151 http fetch GET 200 https://registry.npmjs.org/nopt 8787ms (cache revalidated)
152 http fetch GET 200 https://registry.npmjs.org/strip-final-newline 9007ms (cache revalidated)
153 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 8011ms (cache revalidated)
154 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fcollection 8028ms (cache revalidated)
155 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 3592ms (cache hit)
156 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.0.5.tgz 3589ms (cache hit)
157 http fetch GET 200 https://registry.npmjs.org/@types%2fhidefile 8220ms (cache revalidated)
158 http fetch GET 200 https://registry.npmjs.org/hidefile 8536ms (cache revalidated)
159 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3543ms (cache hit)
160 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 3541ms (cache hit)
161 http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-1.0.3.tgz 3603ms (cache hit)
162 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 3588ms (cache hit)
163 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fnode-pre-gyp 8207ms (cache revalidated)
164 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fffprobe 8290ms (cache revalidated)
165 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 3591ms (cache hit)
166 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 3591ms (cache hit)
167 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 3409ms (cache hit)
168 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 3416ms (cache hit)
169 http fetch GET 200 https://registry.npmjs.org/@derhuerst%2fhttp-basic 8221ms (cache revalidated)
170 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 3419ms (cache hit)
171 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 3484ms (cache hit)
172 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3484ms (cache hit)
173 http fetch GET 200 https://registry.npmjs.org/winattr/-/winattr-3.0.0.tgz 3587ms (cache hit)
174 http fetch GET 200 https://registry.npmjs.org/superagent/-/superagent-6.1.0.tgz 3507ms (cache hit)
175 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 3596ms (cache hit)
176 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 3676ms (cache hit)
177 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3686ms (cache hit)
178 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 3700ms (cache hit)
179 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 3707ms (cache hit)
180 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 3712ms (cache hit)
181 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 3704ms (cache hit)
182 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 3701ms (cache hit)
183 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 3703ms (cache hit)
184 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3700ms (cache hit)
185 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3708ms (cache hit)
186 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.3.0.tgz 3691ms (cache hit)
187 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 3644ms (cache hit)
188 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 3687ms (cache hit)
189 http fetch GET 200 https://registry.npmjs.org/soundcloud-key-fetch/-/soundcloud-key-fetch-1.0.13.tgz 3692ms (cache hit)
190 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 3494ms (cache hit)
191 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3490ms (cache hit)
192 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 3493ms (cache hit)
193 http fetch GET 200 https://registry.npmjs.org/parse-cache-control/-/parse-cache-control-1.0.1.tgz 3500ms (cache hit)
194 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3426ms (cache hit)
195 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 3488ms (cache hit)
196 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3486ms (cache hit)
197 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 3492ms (cache hit)
198 http fetch GET 200 https://registry.npmjs.org/tiny-typed-emitter/-/tiny-typed-emitter-2.1.0.tgz 3420ms (cache hit)
199 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 3415ms (cache hit)
200 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 3408ms (cache hit)
201 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3419ms (cache hit)
202 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 3432ms (cache hit)
203 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 3710ms (cache hit)
204 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 3733ms (cache hit)
205 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 3729ms (cache hit)
206 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 3709ms (cache hit)
207 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 3794ms (cache hit)
208 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 3808ms (cache hit)
209 http fetch GET 200 https://registry.npmjs.org/lunr/-/lunr-2.3.9.tgz 3485ms (cache hit)
210 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 3489ms (cache hit)
211 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 3493ms (cache hit)
212 http fetch GET 200 https://registry.npmjs.org/miniget/-/miniget-4.2.3.tgz 3428ms (cache hit)
213 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 3483ms (cache hit)
214 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 3472ms (cache hit)
215 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 3490ms (cache hit)
216 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3471ms (cache hit)
217 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 3430ms (cache hit)
218 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 3428ms (cache hit)
219 http fetch GET 200 https://registry.npmjs.org/spotify-web-api-node/-/spotify-web-api-node-5.0.2.tgz 3484ms (cache hit)
220 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 3482ms (cache hit)
221 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 3497ms (cache hit)
222 http fetch GET 200 https://registry.npmjs.org/prism-media/-/prism-media-1.3.5.tgz 3512ms (cache hit)
223 http fetch GET 200 https://registry.npmjs.org/m3u8stream/-/m3u8stream-0.8.6.tgz 3510ms (cache hit)
224 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 3577ms (cache hit)
225 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 3573ms (cache hit)
226 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 3582ms (cache hit)
227 http fetch GET 200 https://registry.npmjs.org/http-response-object/-/http-response-object-3.0.2.tgz 3584ms (cache hit)
228 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 3492ms (cache hit)
229 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3405ms (cache hit)
230 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3522ms (cache hit)
231 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3322ms (cache hit)
232 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3606ms (cache hit)
233 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 3357ms (cache hit)
234 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 3294ms (cache hit)
235 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 3301ms (cache hit)
236 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 3289ms (cache hit)
237 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 3298ms (cache hit)
238 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 3306ms (cache hit)
239 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 3296ms (cache hit)
240 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 3303ms (cache hit)
241 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 3288ms (cache hit)
242 http fetch GET 200 https://registry.npmjs.org/formidable/-/formidable-1.2.6.tgz 3292ms (cache hit)
243 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 3288ms (cache hit)
244 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 3284ms (cache hit)
245 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 3283ms (cache hit)
246 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 3389ms (cache hit)
247 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz 3382ms (cache hit)
248 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-3.0.1.tgz 3377ms (cache hit)
249 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 3389ms (cache hit)
250 http fetch GET 200 https://registry.npmjs.org/himalaya/-/himalaya-1.1.0.tgz 3383ms (cache hit)
251 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 3410ms (cache hit)
252 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 3396ms (cache hit)
253 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.12.1.tgz 3407ms (cache hit)
254 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 3404ms (cache hit)
255 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.13.0.tgz 3401ms (cache hit)
256 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 3415ms (cache hit)
257 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 3397ms (cache hit)
258 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-8.6.0.tgz 3395ms (cache hit)
259 http fetch GET 200 https://registry.npmjs.org/fswin/-/fswin-3.23.311.tgz 3336ms (cache hit)
260 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 3340ms (cache hit)
261 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-2.0.0.tgz 3376ms (cache hit)
262 http fetch GET 200 https://registry.npmjs.org/ffmpeg-static/-/ffmpeg-static-5.2.0.tgz 3385ms (cache hit)
263 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 3383ms (cache hit)
264 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 3371ms (cache hit)
265 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.4.tgz 3378ms (cache hit)
266 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 3456ms (cache hit)
267 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 3461ms (cache hit)
268 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.1.tgz 3402ms (cache hit)
269 http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 3295ms (cache hit)
270 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 3393ms (cache hit)
271 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 3390ms (cache hit)
272 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 3205ms (cache hit)
273 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 3286ms (cache hit)
274 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 3209ms (cache hit)
275 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3200ms (cache hit)
276 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 3196ms (cache hit)
277 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 3199ms (cache hit)
278 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 3196ms (cache hit)
